3.52160004E+002	3.60000000E+001	1.73168994E+003
3.72160004E+002	3.60000000E+001	1.73175000E+003
3.72160004E+002	3.60000000E+001	1.73175000E+003
3.72170013E+002	3.60000000E+001	1.73043005E+003
3.52170013E+002	3.60000000E+001	1.71600000E+003
3.52160004E+002	3.60000000E+001	1.73168994E+003
3.72170013E+002	3.60000000E+001	1.73043005E+003
3.72920013E+002	3.60000000E+001	1.72969995E+003
3.72980011E+002	3.60000000E+001	1.72778003E+003
3.72170013E+002	3.60000000E+001	1.72701001E+003
3.72920013E+002	3.60000000E+001	1.72969995E+003
3.72980011E+002	3.60000000E+001	1.72778003E+003
3.72170013E+002	3.60000000E+001	1.72701001E+003
3.72239990E+002	3.60000000E+001	1.72106006E+003
3.72239990E+002	3.60000000E+001	1.72106006E+003
3.72929993E+002	3.60000000E+001	1.72032996E+003
3.72929993E+002	3.60000000E+001	1.72032996E+003
3.72989990E+002	3.60000000E+001	1.71834998E+003
3.72989990E+002	3.60000000E+001	1.71834998E+003
3.72239990E+002	3.60000000E+001	1.71755005E+003
3.72239990E+002	3.60000000E+001	1.71755005E+003
3.72239990E+002	3.60000000E+001	1.71605005E+003
3.72239990E+002	3.60000000E+001	1.71605005E+003
3.52170013E+002	3.60000000E+001	1.71600000E+003
3.52160004E+002	3.30000000E+001	1.73168994E+003
3.72160004E+002	3.30000000E+001	1.73175000E+003
3.72160004E+002	3.30000000E+001	1.73175000E+003
3.72170013E+002	3.30000000E+001	1.73043005E+003
3.52170013E+002	3.30000000E+001	1.71600000E+003
3.52160004E+002	3.30000000E+001	1.73168994E+003
3.72170013E+002	3.30000000E+001	1.73043005E+003
3.72920013E+002	3.30000000E+001	1.72969995E+003
3.72980011E+002	3.30000000E+001	1.72778003E+003
3.72170013E+002	3.30000000E+001	1.72701001E+003
3.72920013E+002	3.30000000E+001	1.72969995E+003
3.72980011E+002	3.30000000E+001	1.72778003E+003
3.72170013E+002	3.30000000E+001	1.72701001E+003
3.72239990E+002	3.30000000E+001	1.72106006E+003
3.72239990E+002	3.30000000E+001	1.72106006E+003
3.72929993E+002	3.30000000E+001	1.72032996E+003
3.72929993E+002	3.30000000E+001	1.72032996E+003
3.72989990E+002	3.30000000E+001	1.71834998E+003
3.72989990E+002	3.30000000E+001	1.71834998E+003
3.72239990E+002	3.30000000E+001	1.71755005E+003
3.72239990E+002	3.30000000E+001	1.71755005E+003
3.72239990E+002	3.30000000E+001	1.71605005E+003
3.72239990E+002	3.30000000E+001	1.71605005E+003
3.52170013E+002	3.30000000E+001	1.71600000E+003
3.52160004E+002	3.00000000E+001	1.73168994E+003
3.72160004E+002	3.00000000E+001	1.73175000E+003
3.72160004E+002	3.00000000E+001	1.73175000E+003
3.72170013E+002	3.00000000E+001	1.73043005E+003
3.52170013E+002	3.00000000E+001	1.71600000E+003
3.52160004E+002	3.00000000E+001	1.73168994E+003
3.72170013E+002	3.00000000E+001	1.73043005E+003
3.72920013E+002	3.00000000E+001	1.72969995E+003
3.72980011E+002	3.00000000E+001	1.72778003E+003
3.72170013E+002	3.00000000E+001	1.72701001E+003
3.72920013E+002	3.00000000E+001	1.72969995E+003
3.72980011E+002	3.00000000E+001	1.72778003E+003
3.72170013E+002	3.00000000E+001	1.72701001E+003
3.72239990E+002	3.00000000E+001	1.72106006E+003
3.72239990E+002	3.00000000E+001	1.72106006E+003
3.72929993E+002	3.00000000E+001	1.72032996E+003
3.72929993E+002	3.00000000E+001	1.72032996E+003
3.72989990E+002	3.00000000E+001	1.71834998E+003
3.72989990E+002	3.00000000E+001	1.71834998E+003
3.72239990E+002	3.00000000E+001	1.71755005E+003
3.72239990E+002	3.00000000E+001	1.71755005E+003
3.72239990E+002	3.00000000E+001	1.71605005E+003
3.72239990E+002	3.00000000E+001	1.71605005E+003
3.52170013E+002	3.00000000E+001	1.71600000E+003
3.52160004E+002	2.70000000E+001	1.73168994E+003
3.72160004E+002	2.70000000E+001	1.73175000E+003
3.72160004E+002	2.70000000E+001	1.73175000E+003
3.72170013E+002	2.70000000E+001	1.73043005E+003
3.52170013E+002	2.70000000E+001	1.71600000E+003
3.52160004E+002	2.70000000E+001	1.73168994E+003
3.72170013E+002	2.70000000E+001	1.73043005E+003
3.72920013E+002	2.70000000E+001	1.72969995E+003
3.72980011E+002	2.70000000E+001	1.72778003E+003
3.72170013E+002	2.70000000E+001	1.72701001E+003
3.72920013E+002	2.70000000E+001	1.72969995E+003
3.72980011E+002	2.70000000E+001	1.72778003E+003
3.72170013E+002	2.70000000E+001	1.72701001E+003
3.72239990E+002	2.70000000E+001	1.72106006E+003
3.72239990E+002	2.70000000E+001	1.72106006E+003
3.72929993E+002	2.70000000E+001	1.72032996E+003
